OASIS SB Pool 3 Contract Numbers,POOL 3 OASIS Small Business (SB) Contractor Name and Address,POOL 3 Corporate OASIS SB Contract Manager (COCM),POOL 3 Corporate OASIS SB Program Manager (COPM),
,Addx Corporation, Lydia Theunissen, John Millward,
GS00Q14OADS301,"4900 Seminary Road, Suite 570", [phone], [phone],
,"Alexandria, VA  22311", [email], [email],
,"Advanced C4 Solutions, Inc.", Anthony Darveaux, Billy Hogan,
GS00Q14OADS302,4017 West Martin Luther King Blvd., [phone],  [phone],
,"Tampa, FL 33614",  [email], [email],
,"Advanced Systems Technology and Management, Inc.", Jen Kim, Gary Bell,
GS00Q14OADS303,"8229 Boone Blvd., Suite 520", [phone], [phone],
,"Vienna, VA  22182", [email], [email],
,"Analytical Services and Materials, Inc.",  Dr. G. Balasubramanian, Dr. Jalaiah Unnam ,
GS00Q14OADS304,107 Research Drive, [phone] x 311, [phone] x 306,
,"Hampton, VA  23666", [email], [email],
,"A-P-T Research, Inc.", Rebecca Merrill, Clark Kilgore,
GS00Q14OADS305,4950 Research Drive, [phone] , [phone],
,"Huntsville, AL  35805", [email], [email],
,Atlantic CommTech Corporation, Tina Ridgeway, Jim Biskaduros,
GS00Q14OADS307,2509 Walmer Avenue, [phone] x 204, [phone],
,"Norfolk, VA  23513", [email], [email],
,"Atlas Technologies, Inc.", Richard Hayes, John Jones,
GS00Q14OADS308,5416-A Rivers Avenue, [phone], [phone],
,"N. Charleston, SC  29406", [email], [email],
,"Avion Solutions, Inc.", Kim Taylor, Jeff Blackmon,
GS00Q14OADS309,"4905 Research Drive, NW", [phone], [phone],
,"Huntsville, AL  35805", [email], [email],
,Bevilacqua Research Corporation, Steve Cook, Andy Bevilacqua,
GS00Q14OADS310,"4901 Corporation Drive, Suite B", [phone] x 111,  [phone] x 102,
,"Huntsville, AL  35805", [email], [email],
,Caelum Research Corporation,  Daniel Nielsen, James Bauer,
GS00Q14OADS312,"30 West Gude Drive, Suite 200", [phone] x 311, [phone] x 315,
,"Rockville, MD  20850", [email], [email],
,"Client Solution Architects, LLC",  Kim Knudson,  David Hickey,
GS00Q14OADS313,52 Gettysburg Pike, [phone], [phone],
,"Mechanicsburg, PA  17055",[email],[email],
,"Credence Management Solutions, LLC", Siddharta (Sid) Chowdhary, Prashant Gaur,
GS00Q14OADS315,"2201 Cooperative Way, Suite 600", [phone], [phone],
,"Herndon, VA  20171", [email], [email],
,"DDL OMNI Engineering, LLC", Theodore (Ted) J. Thanos, Robert (Bob) W. Fritz,
GS00Q14OADS316,"8260 Greensboro Drive, Suite 600", 703 918-4336, 703 918-4323,
,"McLean, VA  22102", [email], [email],
,"DRT Strategies, Inc.", Geoffrey McDermott, Michael Duffy,
GS00Q14OADS317,"4245 N. Fairfax Drive, Suite 800", [phone], [phone],
,"Arlington, VA  22203", [email], [email],
,"Forward Slope, Inc.",  Waddy Stephenson, Richard Haas,
GS00Q14OADS318,"2020 Camino Del Rio North, Suite 400",  [phone], [phone],
,"San Diego, CA  92108",  [email], [email],
,"Futron, Inc.",June Adams,Shakil Qureshi,
GS00Q14OADS344,14073 Crown Court,571-402-3211,571-402-3202,
,"Woodbridge, VA  22193",[email],[email],
,"Gemini Industries, Inc.", Sal Malgari, David DeNofrio,
GS00Q14OADS319,"200 Wheeler Road, Suite 4", [phone] x 104, [phone] x 120,
,"Burlington, MA  01803", [email], [email],
,"KeyLogic Systems, Inc.", Michele Smith, Jim Dieterle,
GS00Q14OADS320,3168 Collins Ferry Road, [phone], [phone],
,"Morgantown, WV  26505", [email], [email],
,"Ki Ho Military Acquisition Consulting, Inc.", Rebecca (Becky) D. Ridenour, Scot Merrihew,
GS00Q14OADS321,5085 Twin Brook Drive, [phone] x 111, [phone] x 121,
,"Fairfax, VA  22032", [email], [email].,
,"KT Consulting, Inc.", Kevin Terrell, Kevin Terrell,
GS00Q14OADS322,"8585 E. Hartford Drive, Suite 118", [phone], [phone],
,"Scottsdale, AZ  85255", [email], [email],
,"Leader Communications, Inc.", Vicky Hilton, Diana Petross,
GS00Q14OADS323,"6421 S. Air Depot, Suite A", [phone], [phone] x 106,
,"Oklahoma City, OK  73135", [email],  [email] ,
GS00Q14OADS324,"Management and Engineering Technologies, Inc.", Michelle Rosalez, Ernest Osborn,
,8600 Boeing Drive, [phone], [phone],
,"El Paso, TX  79925", [email], [email],
,NikSoft Systems Corporation, Jon Cassady, David Gardner,
GS00Q14OADS326,"1984 Isaac Newton Square West, Suite 306A", [phone] x 203, [phone] x 206,
,"Reston, VA  20190", [email], [email],
,"ORBIS Sibro, Inc", Karl P. Farber, Charles Grabenstein,
GS00Q14OADS343,"268 West Coleman Blvd., Suite 2A", [phone] x 226, [phone] x 346,
,"Mt. Pleasant, SC  29464",[email], [email],
,"PCCI, Inc.",Bob Urban,Thomas Hudon,
GS00Q14OADS327,"300 North Lee Street, Suite 201",703-229-1102,703-229-1110,
,"Alexandria, VA  22314",[email],[email],
,Peerless Technologies Corporation,Chrissy Hardin, Julie Jones,
GS00Q14OADS328,2300 National Road, [phone], [phone],
,"Fairborn, OH  45324",[email],[email],
,"QuantiTech, Inc.", Elaine D. Jones, James (Jim) A. Roy,
GS00Q14OADS329,"7027 Old Madison Pike, Suite 106", [phone], [phone],
,"Huntsville, AL  35806",[email],[email],
,"Sawdey Solution Services, Inc.", Connie Sawdey, Beth Czanik,
GS00Q14OADS331,"1430 Oak Court, Suite 304", [phone], [phone],
,"Beavercreek, OH  45430", [email], [email] ,
,Skylla Engineering Ltd., Eduardo (Ed) Cardenas, Charles (Chuck) Muizers,
GS00Q14OADS332,316 Main Street, [phone], [phone],
,"Humble, TX  77338", [email], [email],
,"Southeastern Computer Consultants, Inc.", Shellie Bowles, Kent Ek,
GS00Q14OADS333,"3 Hillcrest Drive, Suite A-201", [phone], [phone],
,"Frederick, MD  21703", [email], [email],
,"Subsystem Technologies, Inc.", Steven H. Willenbucher, Steven H. Willenbucher,
GS00Q14OADS334,"2121 Crystal Drive, Suite 680", [phone], [phone],
,"Arlington, VA  22202", [email], [email],
,"Sumaria Systems, Inc.", Franklin (Frank) H. Inman, Donald Kurtz,
GS00Q14OADS335,99 Rosewood Drive, [phone] x 1117, [phone] x 106,
,"Danvers, MA  01923",[email],[email],
,"Support Systems Associates, Inc.", John B. Hamilton, Mike Reynolds,
GS00Q14OADS336,"709 S. Harbor City Blvd., Suite 350", [phone] x 1297, [phone],
,"Melbourne, FL  32901", [email],[email],
,"Synectic Solutions, Inc.", Earnie Leonard, Mark Cardenas,
GS00Q14OADS337,"1701 Pacific Ave., Suite 260", [phone] x 101, [phone],
,"Oxnard, CA  93033", [email], [email],
,"Triumph Enterprises, Inc.", Lucy R. Aguinaldo, R. Lee Plumb,
GS00Q14OADS339,"11325 Random Hills Road, Suite 340", [phone], [phone],
,"Fairfax, VA  22030", [email], [email],
,"Vector CSP, LLC", Jane Ann Hejmanowski, Bob Burnett,
GS00Q14OADS340,405 E. Main Street, [phone], [phone],
,"Elizabeth City, NC  27909", [email], [email],
,"X Technologies, Inc.", Kay Zdon, Dave Henderson,
GS00Q14OADS341,"100 Sandau Road, Suite 300", [phone] x 6013, [phone] x 6029,
,"San Antonio, TX  78216", [email], [email],
,"Zel Technologies, LLC", Susan Hughes, Chuck Mitchell,
GS00Q14OADS342,54 Old Hampton Lane, [phone], [phone],
,"Hampton, VA  23669",  [email], [email],