OASIS SB Pool 5A Contract Numbers,POOL 5A OASIS Small Business (SB) Contractor Name and Address,POOL 5A Corporate OASIS SB Contract Manager (COCM),POOL 5A Corporate OASIS SB Program Manager (COPM),
,"Analytical Services and Materials, Inc.",  Dr. G. Balasubramanian, Dr. Jalaiah Unnam ,
GS00Q14OADS501,107 Research Drive, [phone] x 311, [phone] x 306,
,"Hampton, VA  23666", [email], [email],
,COLSA Corporation, Charlotte Curry, Scott Gilson,
GS00Q14OADS503,6728 Odyssey Drive, [phone], [phone] x 102,
,"Huntsville, AL  35806", [email], [email],
,Decisive Analytics Corporation, April Lesho, Shawn Shanley,
GS00Q14OADS504,"1400 Crystal Drive, Suite 1400", [phone], [phone],
,"Arlington, VA  22202",  [email], [email],
,Fulcrum IT Services, Jim Janulis, Eric Vazquez,
GS00Q14OADS505,"5870 Trinity Parkway, Suite 400", [phone], [phone]          ,
,"Centreville, VA  20120", [email],  [email]        ,
,"HX5, LLC", Todd Burkhardt, Charlie Minter,
GS00Q14OADS506,"212 Eglin Parkway, SE", [phone], [phone],
,"Fort Walton Beach, FL 32548", [email],[email],
,"Intrepid, LLC", Jane Northrop, Matthew Schmitz,
GS00Q14OADS507,360B Quality Circle, [phone], [phone],
,"Huntsville, AL 35806", [email], [email],
,Intuitive Research and Technology Corporation, Donna Meadows, Donna Meadows,
GS00Q14OADS508,"5030 Bradford Drive, NW, Bldg. 2., Suite 205", [phone] x 120, [phone] x 120,
,"Huntsville, AL  35805", [email], [email],
,"MCR Federal, LLC", Debra Ferguson, Debra Lehman,
GS00Q14OADS509,"2010 Corporate Ridge, Suite 350", [phone], [phone],
,"McLean, VA  22102", [email], [email],
,"MEI Technologies, Inc.", Suzanne Carter, Ed Emig,
GS00Q14OADS510,"8050 Saturn Lane, Suite 300", [phone], [phone],
,"Houston, TX  77058", [email], [email],
,"Modern Technology Solutions, Inc.", Carol A. Maus, Mark Lester,
GS00Q14OADS511,"5285 Shawnee Road, Suite 400", [phone] x 116, [phone],
,"Alexandria, VA  22312", [email]., [email].,
,"PE Systems, Inc.", Kevin Dyson, David M. Zivich,
GS00Q14OADS512,"10201 Fairfax Blvd., Suite 400", [phone], [phone],
,"Fairfax, VA  22030",[email],[email],
,"Quantech Services, Inc.", Robert H. Materna, Bob Paradiso,
GS00Q14OADS513,"91 Hartwell Avenue, 3rd Floor", [phone], [phone],
,"Lexington, MA  02421", [email], [email],
,"QuantiTech, Inc.", Elaine D. Jones, James (Jim) A. Roy,
GS00Q14OADS514,"7027 Old Madison Pike, Suite 106", [phone], [phone],
,"Huntsville, AL  35806",[email],[email],
,"Radiance Technologies, Inc.", Victor D. Balch, David Diaddario,
GS00Q14OADS515,350 Wynn Drive , [phone], [phone],
,"Huntsville, AL  35805", [email], [email],
,"Sierra Lobo, Inc.",Jeffrey (Jeff) Sultzbaugh, Steve Kihara,
GS00Q14OADS516,102 Pinnacle Drive,[phone] x 104, [phone],
,"Fremont, OH  43420",[email], [email],
,"Sigmatech, Inc.", Debbie Gerrity, Michael O. Callahan,
GS00Q14OADS517,4901-C Corporate Drive, [phone], [phone],
,"Huntsville, AL  35805", [email], [email],
,"Spectrum Comm, Inc.", Crystal Clark, Serdar Gokcen,
GS00Q14OADS518,"One Compass Way, Suite 300", [phone] x 5537, [phone] x 5553,
,"Newport News, VA  23606", [email], [email],
,"SURVICE Engineering Company, LLC", Liz Seaburn, Jordan Matthews,
GS00Q14OADS519,4695 Millennium Drive, [phone] x 207, [phone] x 226,
,"Belcamp, MD  21017", [email], [email],
,"Tecolote Research, Inc.", Elizabeth Hawes, Blaine Webber,
GS00Q14OADS520,"420 S. Fairview Avenue, Suite 201", [phone] x 126, [phone] x 2651,
,"Goleta, CA  93117", [email],  [email],
,"Torch Technologies, Inc.", Kenneth W. Lones, Clay Hagan,
GS00Q14OADS521,"4035 Chris Drive, Suite C", [phone], [phone],
,"Huntsville, AL  35802", [email], [email],
,Universal Technology Corporation, Donna Varner, William D. Hack,
GS00Q14OADS522,1270 N. Fairfield Road, [phone], [phone],
,"Dayton, OH  45432", [email], [email],