OASIS Pool 5A Contractor Name,OASIS Pool 5A Contract Number,DUNS Number,COCM Name,COCM Phone,COCM Email,COPM Name,COPM Phone,COPM Email
"Applied Research Associates, Inc., dba ARA",GS00Q14OADU501,097967608,Marissa Otero,505-881-8074,[email],"James ""PeeWee"" Wertz",505-883-3636,[email]
Ball Aerospace & Technologies Corporation,GS00Q14OADU503,926451519,Gayle Ashton,937-320-7054,[email],Chris Emmerich,937-320-4195,[email]
Battelle Memorial Institute,GS00Q14OADU502,007901598,Joyce Erdman,410-306-8510,[email],Satya P. Chauhan,614-424-4812,[email]
Boeing Service Company,GS00Q14OADU504,074875162,Debra L. Bowling,972-342-8394,[email],Patrick M. Sweeney,410-824-8029,[email]
"Booz Allen Hamilton, Inc.",GS00Q14OADU505,006928857,Pamela Stevens,703-377-7638,[email],Ellis Khan,703-902-4580,[email]
"CGI Federal, Inc.",GS00Q14OADU506,145969783,Julia Conti,703-227-4652,[email],Mike Pullen,703-227-4050,[email]
Concurrent Technologies Corporation,GS00Q14OADU507,189737810,Brooke Cheskiewicz,814-269-6504,[email],Timothy Tibbits,814-248-7605,[email]
Engility Corporation ,GS00Q14OADU519,069341972,Victoria Nguyen,703-984-5052,[email],Steve Taylor,978-289-1658,[email]
"Honeywell Technology Solutions, Inc.",GS00Q14OADU508,041014242,Amy DeRieux,540-413-6954,[email],Kent Pollock,410-964-7087,[email]
"Jacobs Technology, Inc.",GS00Q14OADU509,007923014,Dan Sweet,931-393-6697,[email],Shawn Nunn,931-393-6429,[email]
"L3 National Security Solutions, Inc.",GS00Q14OADU510,136127482,Ken Logerwell,703-679-3406,[email],Ted Buford,703-679-4177,[email]
"Leidos, Inc.",GS00Q14OADU511,054781240,Sandra L. Reid,202-386-1703,[email],Joseph A. Pastel,571-526-7087,[email]
"Lockheed Martin Integrated Systems, Inc.",GS00Q14OADU512,836196972,Deirdre T. Johnson,301-306-8043,[email],Richard Fanelli,610-517-0461,[email]
Northrop Grumman Systems Corporation,GS00Q14OADU513,015247885,Linda R. Bavely,703-556-1631,[email],Susan M. Bethke,703-556-1632,[email]
Raytheon Company,GS00Q14OADU515,053387429,Robin A. Klonarides,571-250-1082,[email],Raymond Moehler,571-250-1090,[email]
Science Applications International Corporation dba SAIC,GS00Q14OADU516,078883327,Sarah Getty,703-676-5335,[email],Belinda B. Pellegrino,703-676-8719,[email]
Scientific Research Corporation,GS00Q14OADU517,197138274,Jerry Goldbaugh,770-989-9408,[email],Jeff Bringslid,801-821-7466,[email]
"Serco, Inc.",GS00Q14OADU521,928859149,Patrick Haar,719-235-4357,[email],Darryl Mathis,703-939-6628,[email]
"SGT, Inc.",GS00Q14OADU518,878901396,Julie Smith,301-486-3178,[email],Douglas Hayes,301-313-3503,[email]
"Vencore Services and Solutions, Inc.",GS00Q14OADU514,827599759,Geoffrey Vance,619-321-6173,[email],Chip Taylor,703-460-3301,[email]
"Wyle Laboratories, Inc.",GS00Q14OADU520,041024415,Tina Norris,301-863-4415,[email],Kim Austin,301-863-4466,[email]
