OASIS Pool 5B Contractor Name,OASIS Pool 5B Contract Number,DUNS Number,COCM Name,COCM Phone,COCM Email,COPM Name,COPM Phone,COPM Email
"Applied Research Associates, Inc., dba ARA",GS00Q14OADU601,097967608,Marissa Otero,505-881-8074,[email],"James ""PeeWee"" Wertz",505-883-3636,[email]
Battelle Memorial Institute,GS00Q14OADU602,007901598,Joyce Erdman,410-306-8510,[email],Satya P. Chauhan,614-424-4812,[email]
Boeing Service Company,GS00Q14OADU603,074875162,Debra L. Bowling,972-342-8394,[email],Patrick M. Sweeney,410-824-8029,[email]
"Booz Allen Hamilton, Inc.",GS00Q14OADU604,006928857,Pamela Stevens,703-377-7638,[email],Ellis Khan,703-902-4580,[email]
"CGI Federal, Inc.",GS00Q14OADU605,145969783,Julia Conti,703-227-4652,[email],Mike Pullen,703-227-4050,[email]
CSC Government Solutions LLC,GS00Q14OADU606,135962137,Laura Childers,571-232-1412,[email],Jana Haas,703-645-5160,[email]
Engility Corporation ,GS00Q14OADU620,069341972,Victoria Nguyen,703-984-5052,[email],Steve Taylor,978-289-1658,[email]
"Honeywell Technology Solutions, Inc.",GS00Q14OADU607,041014242,Amy DeRieux,540-413-6954,[email],Kent Pollock,410-964-7087,[email]
"Jacobs Technology, Inc.",GS00Q14OADU608,007923014,Dan Sweet,931-393-6697,[email],Shawn Nunn,931-393-6429,[email]
"L3 National Security Solutions, Inc.",GS00Q14OADU609,136127482,Ken Logerwell,703-679-3406,[email],Ted Buford,703-679-4177,[email]
"Leidos, Inc.",GS00Q14OADU610,054781240,Sandra L. Reid,202-386-1703,[email],Joseph A. Pastel,571-526-7087,[email]
"Lockheed Martin Integrated Systems, Inc.",GS00Q14OADU611,836196972,Deirdre T. Johnson,301-306-8043,[email],Richard Fanelli,610-517-0461,[email]
"ManTech Advanced Systems International, Inc.",GS00Q14OADU612,139627525,Jeromy Block,703-218-6440,[email],Paula Bayliss,703-633-2458,[email]
Northrop Grumman Systems Corporation,GS00Q14OADU613,015247885,Linda R. Bavely,703-556-1631,[email],Susan M. Bethke,703-556-1632,[email]
"Parsons Government Services, Inc",GS00Q14OADU614,006908511,Tondra Fry,626-298-4672,[email],Barry Adams,310-956-5229,[email]
Raytheon Company,GS00Q14OADU615,053387429,Robin A. Klonarides,571-250-1082,[email],Raymond Moehler,571-250-1090,[email]
Science Applications International Corporation dba SAIC,GS00Q14OADU616,078883327,Sarah Getty,703-676-5335,[email],Belinda B. Pellegrino,703-676-8719,[email]
Scientific Research Corporation,GS00Q14OADU617,197138274,Jerry Goldbaugh,770-989-9408,[email],Jeff Bringslid,801-821-7466,[email]
"SGT, Inc.",GS00Q14OADU618,878901396,Julie Smith,301-486-3178,[email],Douglas Hayes,301-313-3503,[email]
Southwest Research Institute,GS00Q14OADU619,007936842,Troy Nagy,210-522-2230,[email],Janice Dean,210-522-5180,[email]
"Vencore, Inc.",GS00Q14OADU621,965519098,Geoffrey Vance,619-321-6173,[email],Chip Taylor,703-460-3301,[email]
