OASIS SB Pool 5B Contractor Name,OASIS SB Pool 5B Contract Number,DUNS Number,COCM Name,COCM Phone,COCM Email,COPM Name,COPM Phone,COPM Email
"AEgis Technologies Group, Inc. The",GS00Q14OADS620,625694500,Yvonne Brennan,256-922-0802,[email],Jay Vaughan,256-922-0802,[email]
"Analytical Services and Materials, Inc.",GS00Q14OADS601,119069052,Dr. Bala G. Bala,757-865-7093 x 311,[email],Dr. Jalaiah Unnam ,757-865-7093 x 306,[email]
"Arctic Slope Technical Services, Inc.",GS00Q14OADS602,968706106,LaKeisha Webb,301-837-5443,[email],Jeffrey Chesko,571-262-3144,[email]
"Applied Research Solutions, Inc.",GS00Q14OADS623,807990382,Bryce Skinn,937-912-6115,[email],Gary Wittlinger,937-912-6102,[email]
"BTAS, Inc. dba Business Technologies & Solutions",GS00Q14OADS603,883504854,Ronald Vance,937-431-9431 x 11,[email],George S. Vlahos,937-431-9431 x 13,[email]
COLSA Corporation,GS00Q14OADS604,102067378,Charlotte Curry,256-964-5237,[email],Scott Gilson,719-799-4845,[email]
"HX5, LLC",GS00Q14OADS605,781841080,Todd Burkhardt,850-362-6551,[email],Charlie Minter,850-362-6551,[email]
Intuitive Research and Technology Corporation,GS00Q14OADS606,034964945,Melissa Anderson,256-922-9300 x 1123,[email],Donna Meadows,256-922-9300 x 1122,[email]
LinQuest Corporation,GS00Q14OADS607,014038976,Londa Phillips,719-884-8448,[email],Matt Redling,703-581-6263,[email]
"MCR Federal, LLC",GS00Q14OADS608,028509656,Lawrence Lam,703-740-2237,[email],Debra Lehman,703-740-2238,[email]
Millennium Engineering and Integration Company dba Millennium,GS00Q14OADS609,011971939,Dianne Thomas,703-413-7765,[email],Daniel M. Deans,703-413-7740,[email]
"Modern Technology Solutions, Inc. dba MTSI",GS00Q14OADS610,807454640,Greta Ebert,703-564-3682,[email],Patrick Byrne,703-564-3869,[email]
"Odyssey Systems Consulting Group, Ltd.",GS00Q14OADS611,090739830,Daeri Coskren,781-399-5807,[email],Tom Portlock,781-399-5877,[email]
"PE Systems, Inc.",GS00Q14OADS612,867796989,Kevin Dyson,703-246-9663,[email],David M. Zivich,703-246-9664,[email]
"Quantech Services, Inc.",GS00Q14OADS613,057644887,Robert H. Materna,781-457-0330,[email],Jarad Morehouse,719-640-8075,[email]
"Radiance Technologies, Inc.",GS00Q14OADS614,031994218,Victor D. Balch,256-489-8966,[email],David Diaddario,256-325-7859,[email]
"Science Systems and Applications, Inc. dba SSAI",GS00Q14OADS615,087694808,Astrid Pages,301-928-8198,[email],Jeffrey D. Shull,301-867-6283,[email]
"Sierra Lobo, Inc.",GS00Q14OADS616,928298983,Chuck Stidham,419-499-9653 x 151,[email],Kathleen Arnoczky,419-499-9653 x 139,[email]
"Sigmatech, Inc.",GS00Q14OADS617,[phone],Jackie Hicks, [phone],[email],Mark Arn, [phone],[email]
"Spectrum Comm, Inc.",GS00Q14OADS618,799264531,Crystal Clark,757-224-7500 x 5537,[email],Tim Moon,757-224-7500 x 5531,[email]
"Tecolote Research, Inc.",GS00Q14OADS619,074108176,Elizabeth Hawes,805-571-6366 x 126,[email],Greg Higdon,703-414-3290 x 3105,[email]
"Torch Technologies, Inc.",GS00Q14OADS621,122515708,Kenneth W. Lones,256-319-6019,[email],Clay Hagan,256-319-6045,[email]
Universal Technology Corporation dba UTC,GS00Q14OADS622,004475216,Donna Walker,937-426-2808,[email],William D. Hack,937-426-2808,[email]
