OASIS Pool 1 Contractor Name,OASIS Pool 1 Contract Number,DUNS Number,COCM Name,COCM Phone,COCM Email,COPM Name,COPM Phone,COPM Email,8(a),HUBZone,SDVOSB,WOSB
Addx Corporation,GS00Q14OADS301,039872622,Lynna S. Hood,571-257-4785,[email],John Millward,571-236-0477,[email],,,√,
"Advanced C4 Solutions, Inc. dba AC4S",GS00Q14OADS302,118498067,Anthony Darveaux ,813-983-7463,[email],Billy Hogan,813-983-7445,[email],,,√,
"Advanced Systems Technology and Management, Inc. dba AdSTM",GS00Q14OADS303,049192649,Jen Kim,703-821-0678,[email],Gary Bell,240-538-8357,[email],,,,
"Agile Defense, Inc.",GS00Q14OADS339,041054441,Delores Crumlin,571-222-5251,[email],Shine Misola,571-748-4451,[email],,,,
"Analytical Services and Materials, Inc.",GS00Q14OADS304,119069052,Dr. Bala G. Bala,757-865-7093 x 311,[email],Dr. Jalaiah Unnam ,757-865-7093 x 306,[email],,,,√
"A-P-T Research, Inc. dba APT Research",GS00Q14OADS305,791195167,Rebecca Merrill,256-327-4015 ,[email],Brian Weyenberg,256-327-4033,[email],,,,
"Arctic Slope Technical Services, Inc.",GS00Q14OADS306,968706106,Benjamin W. Saunders,571-266-2986,[email],Jeffrey Chesko,571-262-3144,[email],√,,,
Atlantic CommTech Corporation,GS00Q14OADS307,048870724,Tina Ridgeway,757-858-5303 x 204,[email],Jim Biskaduros,703-867-1364,[email],,,,√
"Atlas Technologies, Inc.",GS00Q14OADS308,799980859,Gary Jaffe,843-725-2285,[email],John Jones,843-725-2274,[email],,,,
"Avion Solutions, Inc. dba Avion",GS00Q14OADS309,804859841,Kim Taylor,256-327-7133,[email],Jeff Blackmon,256-327-7152,[email],,,,
Bevilaqua Research Corporation,GS00Q14OADS310,806849303,Ken Scott,256-882-6229 x 106,[email],Andy Bevilaqua,256-882-6229 x 102,[email],,√,,
"Bowhead Logistics Solutions, LLC",GS00Q14OADS311,626979228,Lori K. Schendel,540-604-1650,[email],R. Ken Trammell,865-556-9785,[email],√,,,
Caelum Research Corporation,GS00Q14OADS312,196004394,Daniel Nielsen,301-424-8205 x 311,[email],James Bauer,301-424-8025 x 315,[email],,,,
"Client Solution Architects, LLC",GS00Q14OADS313,130196814,Ellen Barletto,619-813-2906,[email],Jay Heroux,540-878-1857,[email],√,,√,
Constellation Software Engineering Corp.,GS00Q14OADS314,102061012,Christopher Holtery,301-459-8880 x 1011,[email],Christopher (Chris) Stone,410-231-6023,[email],√,,,√
"Credence Management Solutions, LLC",GS00Q14OADS315,805875718,John Stapleford,757-561-4003,[email],Leigh Boyle,757-303-5104,[email],√,,,
"DDL OMNI Engineering, LLC",GS00Q14OADS316,081093775,Theodore (Ted) J. Thanos,703 918-4336,[email],Robert (Bob) W. Fritz,703 918-4323,[email],,,,
"DRT Strategies, Inc.",GS00Q14OADS317,142428783,Geoffrey McDermott,571-482-2502,[email],Mike Duffy,571-482-2510,[email],√,,,√
Forward Slope Incorporated,GS00Q14OADS318,038344953,John McClean,619-780-0158,[email],Nathan Johnson,619-780-0167,[email],,,,
"Futron, Inc.",GS00Q14OADS344,878896687,June Adams,571-402-3211,[email],Shakil Qureshi,571-402-3202,[email],,,,
"Gemini Industries, Inc. dba GEMINI",GS00Q14OADS319,197503212,Sal Malgari,781-203-0100 x 104,[email],Vincent Maconi,781-203-0100 x 204,[email],,,,
"KeyLogic Systems, Inc.",GS00Q14OADS320,054303180,Michele Smith,443-539-9062,[email],Glenn Copen,443-539-9051,[email],,,,
"Ki Ho Military Acquisition Consulting, Inc. dba KIHOMAC",GS00Q14OADS321,137768482,Clare Biscardi,937-429-7744 x 115,[email],Scot Merrihew,801-593-7088 x 121,[email],√,,,
"KT Consulting, Inc.",GS00Q14OADS322,089072826,Kevin Terrell,480-538-2668,[email],Kevin Terrell,480-538-2668,[email],,,√,
"Leader Communications, Inc.",GS00Q14OADS323,046657412,Vicky Hilton,405-622-2200,[email],Diana Petross,405-622-2200 x 106,[email] ,,,√,
"Management and Engineering Technologies International, Inc. dba METI",GS00Q14OADS324,074334264,Michelle Rosalez,915-772-4975,[email],Ernest Osborn,937-256-9464,[email],,,,
NikSoft Systems Corporation,GS00Q14OADS326,071215037,Adesh Jain,703-435-2260 x 206,[email],Manesh Gupta,703-435-2260 ,[email],√,,,
"ORBIS Sibro, Inc., dba ORBIS",GS00Q14OADS343,872942706,Karl P. Farber,843-971-9390 x 226,[email],Charles Grabenstein,202-548-3110 x 346,[email],,,,
"PCCI, Inc.",GS00Q14OADS327,016658080,Bob Urban,703-229-1102,[email],Thomas Hudon,703-229-1110,[email],,,,
Peerless Technologies Corporation,GS00Q14OADS328,132729877,Chrissy Hardin,937-490-5006,[email],Julie Jones,937-490-5012,[email],√,,,
"QuantiTech, Inc.",GS00Q14OADS329,618564116,Teresa Roberson,256-799-0669,[email],Darryl Wortman,256-799-0654,[email],,,,√
"Resource Management Concepts, Inc., dba RMC",GS00Q14OADS330,807512934,Matthew Vodzak,301-862-7501,[email],Kevin Cooley,301-862-7501,[email],,,,
"Sawdey Solution Services, Inc.",GS00Q14OADS331,020345075,Connie Sawdey,937-490-4060,[email],Beth Czanik,937-490-4060,[email],,,√,√
Skylla Engineering Ltd.,GS00Q14OADS332,169401895,Eduardo (Ed) Cardenas,281-787-7643,[email],Charles (Chuck) Muizers,832-474-0026,[email],√,,√,
"Southeastern Computer Consultants, Inc., SCCI",GS00Q14OADS333,074418872,Shellie Bowles,301-695-5311,[email],Kent Ek,512-600-9437,[email],,,,
"Subsystem Technologies, Inc.",GS00Q14OADS334,185057460,Tyrone Sydnor,703-504-9760,[email],Dawn Winters,703-504-9786,[email],,,,
"Sumaria Systems, Inc.",GS00Q14OADS335,146389622,Carol Maus,937-429-6070 x 118,[email],Donald Kurtz,937-429-6070 x 106,[email],,,,
"Support Systems Associates, Inc.",GS00Q14OADS336,068013796,John B. Hamilton,321-724-5566 x 1297,[email],Mike Reynolds,478-922-9987,[email],,,,
"Synectic Solutions, Inc., dba SSI",GS00Q14OADS337,[phone],Earnie Leonard, [phone] x 101,[email],Lynn M. Dines,[phone] x 121,[email],,,,√
"Tele-Consultants, Inc.",GS00Q14OADS338,170883883,Deborah Wesley,757-620-9918,[email],Curt Renshaw,404-791-6783,[email],,,,
"Vector CSP, LLC",GS00Q14OADS340,110994303,Jane Ann Hejmanowski,252-338-2264,[email],Bob Burnett,410-768-5494,[email],,,,
"X Technologies, Inc.",GS00Q14OADS341,044271547,Kay Zdon,210-822-8712 x 6013,[email]  ,Robert Trevino,210-822-8712 x 6028,[email]  ,,,,
"Zel Technologies, LLC",GS00Q14OADS342,825732993,Susan Hughes,757-325-1331,[email],Kenneth Sherwood,757-325-1396,[email],,,,