OASIS Pool 1 Contractor Name,OASIS Pool 1 Contract Number,DUNS Number,COCM Name,COCM Phone,COCM Email,COPM Name,COPM Phone,COPM Email,8(a),HUBZone,SDVOSB,WOSB
Addx Corporation,GS00Q14OADS201,39872622,Lynna S. Hood,571-257-4785,[email],John Millward,571-236-0477,[email],,,√,
"Daniel Eke & Associates, P.C.",GS00Q14OADS202,793165119,Daniel Eke,301-587-4074,[email],Daniel Eke,301-587-4074,[email],,,,
"DRT Strategies, Inc.",GS00Q14OADS203,142428783,Geoffrey McDermott,571-482-2502,[email],Mike Duffy,571-482-2510,[email],√,,,
"FI Consulting, Inc. dba FI Consulting",GS00Q14OADS204,126150056,Andrew Eastman,571-255-6771,[email],Karen Cavallo Miller,571-255-6876,[email],,,,
"Fors Marsh Group, LLC",GS00Q14OADS205,129842667,"Patrick T. Samsel, Esq.",571-303-2895,[email],Ben Garthwaite,571-858-3799,[email],,,,
"Hamilton Enterprises, LLC dba Franklin and Turner International",GS00Q14OADS206,825487130,Nazim Hamilton,202-204-2238,[email]  ,Nazim Hamilton,202-204-2238,[email]  ,√,,,
"Miracle Systems, LLC",GS00Q14OADS207,133239397,Sandesh Sharda,571-331-1355,[email],David Stack,937-673-6754,[email],√,,,
"RM Advisory Services, LLC",GS00Q14OADS208,609732198,John Lacey,571-480-4973,[email],John Glass,703-850-2352,[email],,,,
"Ruchman and Associates, Inc.",GS00Q14OADS209,101456903,James Liang,301-776-5000,[email],James Liang,301-776-5000,[email],,,,
